,0
zhdh_jdbj1_zhye_min,6.461202157127304
ndays,4.8961579609733095
zhdh_jdbj1_dfhh_nunique,3.9570518859800794
zhdh_jdbj1_dfzh_nunique,3.3547610079599655
zhdh_jdbj0_jyrq_dayofyear_ptp,3.243295097418761
zhdh_jdbj0_jyrq_weekofyear_ptp,2.94753906037094
jdbj1_most_jyje_zydh,2.6439367706047348
jdbj1_most_jyje_jyqd,2.0208429219296806
zhdh_jdbj1_jyrq_dayofyear_ptp,1.655421407986676
zydh_w2v_fea15,1.628097852754163
kh2jy_days,1.5626670630722086
year,1.4919132310557346
zhdh_jdbj0_jyrq_dayofyear_max,1.4805762765137198
621461AF_ratio,1.426661657908221
jyje_int_pct,1.398453857395247
hour_ratio_min,1.2359305076137734
zhdh_jdbj0_jyrq_month_ptp,1.2160970586350601
jdbj1_most_dfhh,1.1901891179210342
zhdh_jdbj0_jyrq_weekofyear_max,1.0467423980851644
xb,1.018645162004907
zhdh_jdbj0_zhye_min,0.9475835032451949
zhdh_jdbj1_zhye_median,0.9068413385623674
month_ratio_std,0.8318761179799816
zhdh_jdbj1_jyje_min,0.8227277019672051
jdbj1_most_zydh,0.7381386961013494
892C91E0_sum,0.7272226544735765
zhdh_jdbj1_jyrq_month_ptp,0.6952303779493773
jdbj0_most_jyje_zydh,0.6661173500511939
zydh_w2v_fea5,0.6404416618044746
jdbj1_most_jyqd,0.6382875691042029
jyqd_w2v_fea2,0.6107581564174416
p(jyqd|flag)_std_lag=1,0.5910531217691304
jdbj_0_jyqd_ratio,0.5555738088511207
zhdh_jdbj1_jyrq_weekofyear_ptp,0.5542544618541314
jdbj1_most_hour,0.5343699659014831
hour_ratio_std,0.5213759678237087
day_ratio_std,0.5072986414990783
zhdh_jdbj0_jyrq_date_min,0.5021786148630499
most_jyje_jyqd,0.48719326457401924
892C91E0_ratio,0.47624711368950684
zhdh_jdbj1_jyrq_date_min,0.44706115123587997
zydh_w2v_fea1,0.4439781005458604
zhdh_jdbj1_jyrq_date_median,0.4356042980530729
年龄,0.4287948426427267
hour_ratio_mean,0.3895786567078982
zhdh_jdbj1_dfmccd_mean,0.3877250152085843
zhdh_jdbj1_dfmccd_std,0.3621393959981777
zydh_w2v_fea8,0.35804392116334816
621461AF_sum,0.33702867621431676
most_jyje_zydh,0.33098033966827534
zhdh_jdbj1_jyrq_date_max,0.3276384986955087
jdbj0_most_jyje_label,0.3259103071032731
zhdh_jdbj1_jyrq_weekofyear_max,0.3183675430753436
most_jyqd,0.31357090420042055
jdbj0_most_jyje_jyqd,0.3131253230461411
zhdh_jdbj0_jyrq_month_max,0.308993609771693
zhdh_jdbj1_jyrq_date_ptp,0.3084498179620942
most_hour,0.2979501643914846
zhdh_jdbj1_jyrq_dayofyear_max,0.2977641631923858
most_jyje_dayofweek,0.28831768253267875
zhdh_jdbj0_jyje_longest_strike_above_mean,0.2784670952791203
dayofweek_ratio_std,0.27745805497469295
most_jyje_day,0.27301149223547805
zhdh_jdbj1_zhye_mean,0.2687695890929964
trade_time_per_day,0.26328457437136404
jyje_label_0,0.2583885641466947
zydh_jyqd_ratio_mean,0.25153152845093557
zhdh_jdbj1_jyrq_hour_ptp,0.24928207524446935
jdbj_1_jyqd_ratio,0.24204453950509383
jdbj0_most_jyje_hour,0.241540482652762
dfhh_ratio_mean,0.24153838486252482
p(jyqd|flag)_mean_lag=0,0.24095806798291472
jdbj1_most_month,0.23896031007190588
zhdh_jdbj0_jyje_mean_second_derivative_central,0.23740066799165882
zhdh_jdbj1_jyrq_month_mean,0.23718217349260573
zydh_w2v_fea3,0.23625196212188426
jdbj1_most_jyje_month,0.23610579157917233
zhdh_jdbj1_jyrq_hour_min,0.23283247718226543
zhdh_jdbj1_jyje_sample_entropy,0.2327505297226633
jdbj0_most_jyje_month,0.22975387619771145
is_month_end_ratio_std,0.22693616338891506
jyqd_w2v_fea12,0.2145975210355362
757B505C_sum,0.21270501705801456
zhdh_jdbj1_zhye_max,0.21228798290060466
zydh_tfidf_fea3,0.2122146803007455
jdbj1_most_jyje_dayofweek,0.21201978052270845
zhdh_jdbj0_jyje_std,0.20677242277363703
zhdh_jdbj1_jyje_mean_abs_change,0.20542716669906214
zhdh_jdbj1_zhye_std,0.2037556775366173
jyqd_w2v_fea15,0.203732323331733
zydh_tfidf_fea4,0.20253982977110363
most_dayofweek,0.20128257852865655
jdbj0_most_dayofweek,0.1999571694546167
jyje_label_3,0.1997177174870975
jyje_10_times_pct,0.1988966915245662
zhdh_jdbj1_jyrq_dayofweek_mean,0.1984983717175871
zydh_w2v_fea4,0.19814360180166476
jdbj0_most_day,0.19361341805394275
jdbj1_most_jyje_minu,0.19293352873777947
jyqd_w2v_fea3,0.19146952493407415
zhdh_jdbj0_jyje_max,0.19099713692162995
jdbj1_most_day,0.18921165453688246
zydh_w2v_fea0,0.1885495190941214
zhdh_jdbj0_jyrq_is_month_start_mean,0.18850132176317258
most_month,0.1873996992517909
jdbj1_most_dayofweek,0.18467269145282797
zydh_hour_ratio_std,0.17904425340360938
zhdh_jdbj0_jyrq_dayofyear_mean,0.17629966137164632
zhdh_jdbj1_jyje_mean_second_derivative_central,0.17491675014214078
jyqd_ratio_mean,0.17339554055041337
jyqd_ratio_std,0.1731955146275296
jyje_label_5,0.17157960524173693
day,0.17042487309060841
jdbj1_most_weekofyear,0.1695512963962236
jdbj1_most_jyje_hour,0.16920662678384057
zhdh_jdbj1_dfmccd_median,0.16839857885079595
zhdh_jdbj1_jyje_ptp,0.16783494413643826
zhdh_jdbj1_jyrq_day_max,0.16710404107346036
dfhh_ratio_std,0.16697281198703987
is_wknd_ratio_std,0.16644153194287545
weekofyear_ratio_std,0.16564875158779688
zhdh_jdbj0_zhye_mean,0.16399656045281955
p(jyqd|flag)_std_lag=0,0.16014591413100432
jdbj1_most_jyje_label,0.15952046431894432
zhdh_jdbj1_jyrq_is_month_end_mean,0.15846615538399267
E96ED478_ratio,0.15606256337207638
zhdh_jdbj1_jyje_benford_correlation,0.15584425979127833
p(jyqd|flag)_sum_lag=1,0.1522047027957898
zydh_w2v_fea2,0.15198376135821132
jdbj1_most_jyje_day,0.15072368665339334
jyqd_w2v_fea5,0.14950369199626878
jyje_label_9,0.14886828023605045
zydh_w2v_fea7,0.1480510519629587
zhdh_jdbj0_zhye_median,0.14529772306131084
zydh_tfidf_fea5,0.1452360768235412
zhdh_jdbj0_jyrq_date_ptp,0.14312547247558474
zhdh_jdbj0_jyrq_date_median,0.14286074156818876
last20trade_hours,0.14279236151777477
zydh_w2v_fea6,0.14248004670174244
zydh_ratio_sum,0.14123947923357738
zhdh_jdbj1_jyrq_dayofyear_min,0.14118901366961228
zydh_ratio_min,0.14048214962022212
zhdh_jdbj0_jyrq_day_median,0.13982006508912376
p(jyqd|flag)_mean_lag=1,0.13915710079280658
zydh_w2v_fea10,0.13884711925652132
jyqd_jyrq_ratio_std,0.13657017445391514
dfzh_ratio_std,0.13584750416965613
zhdh_jdbj1_jyrq_is_month_start_mean,0.13527181608335748
zhdh_jdbj1_jyrq_weekofyear_mean,0.13519293746366198
most_day,0.13497892470420597
zhdh_jdbj0_jyje_min,0.1346530468517657
zhdh_jdbj1_jyrq_hour_max,0.13379270359960257
zhdh_jdbj0_dfmccd_mean,0.13359016894223766
is_month_start_ratio_mean,0.13332472596011402
jyqd_w2v_fea7,0.13058853333973663
zhdh_jdbj0_jyje_sum,0.12949009020686392
zhdh_jdbj0_zhye_max,0.1273684820551633
jdbj0_most_month,0.12714745715502626
zydh_jyje_label_ratio_std,0.12689761666356283
zydh_jyqd_ratio_max,0.1253233665780833
weekofyear_ratio_sum,0.12525163937161568
jyqd_w2v_fea0,0.12312156217565297
most_jyje_label,0.12309546799102482
jyqd_tfidf_fea6,0.12226577571950836
zydh_w2v_fea14,0.12117923041798018
zhdh_jdbj1_dfzh_count,0.12055830493701292
zydh_w2v_fea9,0.1194896286411406
zhdh_jdbj1_jyrq_minu_ptp,0.11920968857166038
jyje_label_2,0.11902818091936615
zydh_jyqd_ratio_std,0.11886912256644723
jyqd_w2v_fea10,0.11859100109251773
p(jyqd|flag)_sum_lag=0,0.11759690167875599
jdbj0_most_dfhh,0.115991833294465
jdbj0_most_jyje_jyje_label,0.11559423531041375
jyqd_tfidf_fea3,0.11539705193089062
jyqd_ratio_sum,0.11467981972240471
zhdh_jdbj0_dfzh_count,0.11448038596025464
zhdh_jdbj1_jyje_std,0.11445914415315461
most_jyje_hour,0.11442983896670254
jdbj1_most_jyje_weekofyear,0.1139588749419549
zhdh_jdbj0_jyrq_minu_max,0.1130941260300454
jdbj0_most_jyje_day,0.11237617154026291
zhdh_jdbj1_jyqd_nunique,0.11190661379380405
zhdh_jdbj1_zhye_sum,0.11077080711337124
jyqd_tfidf_fea7,0.10917691167956534
jdbj0_most_minu,0.10863636500001475
is_month_end_ratio_mean,0.1079163934996804
dayofweek_ratio_sum,0.10783253486019315
zhdh_jdbj0_jyje_sample_entropy,0.10722513035460905
zhdh_jdbj0_jyrq_day_mean,0.10633956819454753
zhdh_jdbj0_zydh_nunique,0.10628652303207184
zydh_tfidf_fea7,0.10618189758465842
jyqd_w2v_fea4,0.1056333271558886
jyqd_ratio_max,0.10520452563894159
zhdh_jdbj0_jyrq_weekofyear_min,0.10520420145444609
zhdh_jdbj1_jyrq_hour_mean,0.10517757273676435
zhdh_jdbj0_jyje_median,0.10366156158256556
jdbj0_most_weekofyear,0.10146600495535188
jyqd_w2v_fea8,0.10139336787675761
zhdh_jdbj1_jyrq_is_wknd_mean,0.10104188199366522
091D584F_ratio,0.10100500447121834
in_out_ratio,0.0998835768205057
jdbj_1,0.09938318091504267
zhdh_jdbj0_jyje_benford_correlation,0.0987461377978975
zydh_jyrq_ratio_max,0.09871003433508435
zhdh_jdbj1_jyje_sum,0.09853360048889784
zydh_ratio_std,0.09827294029915648
zhdh_jdbj0_jyrq_day_ptp,0.09744521571917666
zhdh_jdbj1_jyrq_hour_median,0.09740057193176245
zhdh_jdbj1_jyrq_dayofyear_median,0.09724890239489734
jdbj0_most_zydh,0.09687691125929618
zhdh_jdbj0_jyrq_day_max,0.09666578534115504
day_ratio_mean,0.09618792211027169
zhdh_jdbj0_jyrq_is_wknd_mean,0.09542941291432928
jdbj0_most_hour,0.09526963583381425
zhdh_jdbj0_jyrq_month_median,0.09485641047720807
jyje_label_7,0.09474897325801146
in_out_diff,0.09469639319060423
is_month_end_ratio_sum,0.09398483132133245
jyqd_jyrq_ratio_max,0.09382255222774562
jyqd_tfidf_fea1,0.09368819377639506
zydh_tfidf_fea6,0.09356259764649022
most_jyje_month,0.09331747275835044
zhdh_jdbj1_jyrq_month_max,0.09290575151100824
zhdh_jdbj1_jyrq_weekofyear_median,0.09232952006334967
jdbj1_jyje_var_coeff,0.09165257170889184
zhdh_jdbj0_jyje_count_above_mean,0.09096112818360105
zhdh_jdbj1_jyje_percentage_of_reoccurring_datapoints_to_all_datapoints,0.09021218464832889
is_month_start_ratio_std,0.08959603097617046
jyje_label_8,0.08940504756741961
zhdh_jdbj0_jyrq_weekofyear_mean,0.08877455384167861
zydh_w2v_fea11,0.08832590538458257
091D584F_sum,0.08790633804932113
jyje_label_6,0.08788505256852967
zydh_tfidf_fea2,0.08735104887273157
minu_ratio_std,0.08598374089603217
jdbj1_most_jyje_jyje_label,0.08595166468854307
most_jyje_jyje_label,0.08550786651428982
zydh_jyrq_ratio_std,0.08448241629981751
jyje_100_times_pct,0.08421718832156387
jdbj0_jyje_var_coeff,0.08227066716336325
zhdh_jdbj1_jyrq_is_month_end_max,0.08214404648984716
zhdh_jdbj1_jyje_median,0.08200585100673842
dfhh_ratio_min,0.08004304987999046
zhdh_jdbj0_jyrq_date_max,0.07952832354719473
zhdh_jdbj1_jyrq_dayofyear_mean,0.0789543040998224
jyqd_w2v_fea13,0.0783974466582297
zydh_hour_ratio_max,0.07818515944653158
zydh_w2v_fea13,0.0776629304499674
zydh_w2v_fea12,0.07743071149511611
zydh_jyrq_ratio_mean,0.07674019392952544
zhdh_jdbj1_jyje_mean,0.07631108369488818
is_month_start_ratio_sum,0.07622889514766154
zhdh_jdbj1_jyrq_is_month_start_max,0.07614736215612036
zhdh_jdbj0_jyrq_hour_ptp,0.07560848914950752
month,0.07427417927650273
jyqd_w2v_fea1,0.07378109661101358
most_minu,0.07303020853554898
jyqd_tfidf_fea0,0.07191426952641762
jyqd_zydh_ratio_std,0.0712850895313825
zhdh_jdbj1_jyrq_minu_median,0.07105916012663817
jyqd_zydh_ratio_max,0.0709448745345258
jyqd_ratio_min,0.0702794668395616
zhdh_jdbj1_jyrq_weekofyear_min,0.06991417625547956
zhdh_jdbj0_dfhh_nunique,0.06977935989341265
dfhh_ratio_sum,0.06936874433232934
most_weekofyear,0.06931896187183542
is_wknd_ratio_sum,0.06884430587659018
khrq,0.06798767498237317
jdbj_0,0.06782619707733747
minu_ratio_sum,0.06735680237058558
most_jyje_weekofyear,0.06729696381572203
dayofweek_ratio_mean,0.06712701636646315
jyqd_jyje_label_ratio_std,0.06709998497193982
zhdh_jdbj0_dfmccd_std,0.0670961721979106
jyje_label_ratio_std,0.0666789301172495
zhdh_jdbj0_jyrq_hour_min,0.06663471789936654
jyqd_jyje_label_ratio_max,0.06588819386556166
jyqd_hour_ratio_std,0.06572906181374256
zhdh_jdbj0_jyrq_hour_mean,0.0651348922251173
jyqd_w2v_fea6,0.06499769107099243
zhdh_jdbj0_jyje_mean,0.06479324659189079
jyqd_tfidf_fea4,0.06466818405333301
zhdh_jdbj0_jyrq_dayofweek_median,0.0640798827673612
zhdh_jdbj1_jyrq_minu_max,0.06379856990733827
zhdh_jdbj0_jyrq_month_mean,0.06374331797579841
jyje_label_4,0.06274633213281794
zhdh_jdbj0_jyrq_day_min,0.06202431312214662
jdbj1_most_jyje_is_month_start,0.06172698298688364
zhdh_jdbj1_dfmccd_ptp,0.06129932752151825
zhdh_jdbj0_zhye_sum,0.06123244518312331
zhdh_jdbj0_jyrq_minu_min,0.06123186582120952
zhdh_jdbj0_dfmccd_ptp,0.06084317010974208
jyje_label_ratio_mean,0.060519505149538425
jdbj1_most_jyje_is_wknd,0.06039173400261161
day_ratio_sum,0.060268882421418854
jyqd_hour_ratio_max,0.05972215265881969
jyqd_hour_ratio_mean,0.05918390738064981
is_wknd_ratio_mean,0.05893748735577724
most_jyje_minu,0.05839733188482257
jdbj0_most_jyqd,0.057575987857020394
zhdh_jdbj1_jyrq_month_median,0.05751530692628215
zhdh_jdbj0_zhye_ptp,0.05706729684071209
zydh_jyje_label_ratio_max,0.05679919825618084
jyqd_w2v_fea9,0.05614716430040959
zhdh_jdbj0_jyrq_dayofyear_median,0.056110761799770904
minu_ratio_mean,0.05592494828788362
zhdh_jdbj0_jyje_ptp,0.0556835680868725
jyqd_w2v_fea14,0.055540815412695996
most_zydh,0.055066993676461944
zhdh_jdbj1_zhye_ptp,0.05394675231282107
zhdh_jdbj1_jyrq_minu_min,0.053942348402487635
zhdh_jdbj0_jyrq_minu_median,0.052887056681963585
zhdh_jdbj0_dfzh_nunique,0.052851930163125366
zhdh_jdbj0_jyrq_dayofweek_mean,0.052401161440540356
jdbj0_most_jyje_weekofyear,0.051820748772928256
E96ED478_sum,0.05156244999534974
zhdh_jdbj0_zhye_std,0.05015388509480196
dfzh_ratio_mean,0.04963765044512133
757B505C_ratio,0.04945843305246321
zhdh_jdbj1_dfmccd_max,0.04776549130456016
jdbj1_most_is_wknd,0.047332207342835525
jyqd_tfidf_fea2,0.04626351308117826
zhdh_jdbj1_jyje_count_above_mean,0.04600965283215018
zhdh_jdbj0_jyrq_is_month_end_mean,0.04577789333692895
day_ratio_max,0.04567410061721478
zhdh_jdbj0_jyrq_weekofyear_median,0.04538108173121922
zydh_hour_ratio_mean,0.0449622843180605
zydh_ratio_mean,0.04488054888968893
dfzh_ratio_sum,0.04460177237208649
zhdh_jdbj1_zydh_nunique,0.04454253684035118
274AD478_sum,0.04437486726247989
month_ratio_sum,0.04432792728280231
jdbj1_most_minu,0.04376199229906425
jdbj1_most_is_month_start,0.04263797795525044
zhdh_jdbj1_jyrq_day_median,0.04261005909920163
p(jyqd|flag)_max_lag=0,0.041788351952994955
zhdh_jdbj0_dfmccd_max,0.041668646105963415
zhdh_jdbj0_jyje_mean_abs_change,0.041589999710967364
most_dfzh,0.04117617493415329
jyqd_tfidf_fea5,0.04024584487000828
last_day_trade_cnt,0.03868301740979482
zhdh_jdbj1_jyje_max,0.038344028485647476
zhdh_jdbj0_jyrq_date_mean,0.037784088044934855
most_dfhh,0.03678780881761625
zydh_ratio_max,0.036697247137711636
day_ratio_min,0.03637843143626654
zhdh_jdbj0_dfmccd_min,0.03608972398447447
zhdh_jdbj0_jyrq_minu_mean,0.03582648105107092
zhdh_jdbj1_jyrq_is_wknd_max,0.03566765746323092
most_jyje_is_wknd,0.035646626473300295
jdbj0_most_jyje_minu,0.03427354095264813
zhdh_jdbj0_jyrq_dayofweek_ptp,0.03394822026902152
minu_ratio_max,0.03394412315400713
zydh_tfidf_fea1,0.033774973030245466
month_ratio_mean,0.033437446577798347
zhdh_jdbj1_jyrq_is_month_end_ptp,0.03337017890523012
weekofyear_ratio_mean,0.03298932307218589
zhdh_jdbj1_jyrq_day_ptp,0.0322652893568543
zhdh_jdbj0_dfmccd_median,0.031784007725082185
jdbj0_most_jyje_dayofweek,0.03141678782359764
zhdh_jdbj1_dfmccd_min,0.03137988876554997
zhdh_jdbj1_jyrq_day_min,0.029609175197087355
854D6FAE_ratio,0.029244078463636854
zhdh_jdbj0_jyrq_dayofyear_min,0.027575531187833086
jyje_label_ratio_sum,0.027029744065671865
p(jyqd|flag)_max_lag=1,0.026931337785151034
jyqd_w2v_fea11,0.026331142480585375
weekofyear_ratio_min,0.02624294149589273
zydh_tfidf_fea0,0.024841200148934428
zhdh_jdbj0_jyrq_hour_max,0.02430733774812259
zhdh_jdbj0_jyrq_is_month_end_max,0.023586359246662157
jdbj1_most_is_month_end,0.023436381067543144
F47D0AD3_sum,0.023318209735150683
jdbj1_most_jyje_is_month_end,0.022900994578908204
hour_ratio_sum,0.022650664706786405
zhdh_jdbj0_jyrq_dayofweek_max,0.022185030229642997
zhdh_jdbj0_jyje_percentage_of_reoccurring_datapoints_to_all_datapoints,0.022161117157772123
most_jyje_dfhh,0.02103430485308108
zhdh_jdbj1_jyje_longest_strike_above_mean,0.020972859239356288
weekofyear_ratio_max,0.020622474502590634
dfzh_ratio_min,0.019402807718081363
jyqd_jyje_label_ratio_mean,0.01857412401531841
F47D0AD3_ratio,0.018271429175577815
zhdh_jdbj0_jyqd_nunique,0.017873814839293914
zhdh_jdbj0_jyrq_hour_median,0.016359640063342933
zhdh_jdbj1_jyrq_dayofweek_median,0.014988852004861676
jyqd_zydh_ratio_mean,0.01473241114574957
B6A1085A_ratio,0.014441274825688506
jdbj0_most_jyje_is_wknd,0.01428325164385873
jyqd_jyrq_ratio_mean,0.014205193516156596
jyje_label_ratio_max,0.013578729921056618
zhdh_jdbj0_jyrq_is_month_start_max,0.012939278310620283
zhdh_jdbj1_jyrq_is_wknd_ptp,0.012669179240325212
zhdh_jdbj1_jyrq_minu_mean,0.01163896257012511
854D6FAE_sum,0.01133686868238536
38B3EFF8_sum,0.010841905976577554
dfhh_ratio_max,0.009202218538770145
F57A2F55_ratio,0.00908043639147691
274AD478_ratio,0.008355861332749922
minu_ratio_min,0.008061888117371126
zhdh_jdbj1_jyrq_date_mean,0.0066329171910910435
month_ratio_max,0.006505366105254231
zhdh_jdbj0_jyrq_is_wknd_min,0.004934834049719371
dfzh_ratio_max,0.0034494183074930255
C8FBBC86_ratio,0.002425517774243946
zhdh_jdbj1_jyrq_is_month_start_median,0.0005017824461677185
38B3EFF8_ratio,0.0003020750809487852
zhdh_jdbj0_jyrq_dayofweek_min,0.0002397767892073928
zhdh_jdbj0_jyrq_is_month_start_median,8.908868797030403e-05
dayofweek_ratio_min,0.0
zhdh_jdbj1_jyrq_dayofweek_ptp,0.0
zhdh_jdbj1_jyrq_is_month_start_ptp,0.0
most_jyje_dfzh,0.0
jdbj0_most_jyje_dfzh,0.0
zhdh_jdbj0_jyrq_is_month_end_min,0.0
jdbj1_most_jyje_dfzh,0.0
zhdh_jdbj0_jyrq_is_month_end_median,0.0
B6A1085A_sum,0.0
jdbj0_most_jyje_dfhh,0.0
jdbj1_most_jyje_dfhh,0.0
zhdh_jdbj1_jyrq_is_month_start_min,0.0
dayofweek_ratio_max,0.0
B706835D_sum,0.0
C8FBBC86_sum,0.0
zhdh_jdbj1_jyrq_is_wknd_min,0.0
khjgdh,0.0
AA169B49_sum,0.0
zhdh_jdbj1_jyrq_is_month_end_median,0.0
zhdh_jdbj1_jyrq_is_month_end_min,0.0
jyje_label_1,0.0
jdbj1_most_dfzh,0.0
jdbj0_most_dfzh,0.0
6F3EF77A_sum,0.0
zhdh_jdbj0_jyrq_is_wknd_ptp,0.0
zhdh_jdbj0_jyrq_is_month_end_ptp,0.0
7EABE3A1_sum,0.0
zhdh_jdbj0_jyrq_is_wknd_max,0.0
979D472A_sum,0.0
most_is_wknd,0.0
jdbj0_most_is_wknd,0.0
most_is_month_start,0.0
jdbj0_most_is_month_start,0.0
most_is_month_end,0.0
jdbj0_most_is_month_end,0.0
zhdh_jdbj1_jyrq_is_wknd_median,0.0
zhdh_jdbj0_jyrq_minu_ptp,0.0
is_wknd_ratio_max,0.0
zhdh_jdbj0_jyrq_month_min,0.0
zhdh_jdbj1_jyrq_day_mean,0.0
AA169B49_ratio,0.0
3B8A6142_ratio,0.0
979D472A_ratio,0.0
zhdh_jdbj1_jyrq_month_min,0.0
is_month_end_ratio_max,0.0
is_month_start_ratio_min,0.0
is_month_start_ratio_max,0.0
6974CE5A_ratio,0.0
6F3EF77A_ratio,0.0
jyje_label_ratio_min,0.0
is_wknd_ratio_min,0.0
7EABE3A1_ratio,0.0
month_ratio_min,0.0
zhdh_jdbj0_jyrq_is_wknd_median,0.0
6974CE5A_sum,0.0
B706835D_ratio,0.0
zhdh_jdbj0_jyrq_is_month_start_min,0.0
most_jyje_is_month_start,0.0
zhdh_jdbj1_jyrq_dayofweek_max,0.0
E205EE2A_ratio,0.0
E205EE2A_sum,0.0
hour_ratio_max,0.0
EAE27D77_sum,0.0
F57A2F55_sum,0.0
jdbj0_most_jyje_is_month_start,0.0
zydh_jyje_label_ratio_mean,0.0
most_jyje_is_month_end,0.0
jdbj0_most_jyje_is_month_end,0.0
3B8A6142_sum,0.0
is_month_end_ratio_min,0.0
zhdh_jdbj0_jyrq_is_month_start_ptp,0.0
EAE27D77_ratio,0.0
zhdh_jdbj1_jyrq_dayofweek_min,0.0
